pCurTrials[0].y[3] = 0.651172
IterationCount = 1130
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 21.888109
pCurTrials[0].x = 0.478759
pCurTrials[0].y[0] = 0.127734
pCurTrials[0].y[1] = 1.080859
pCurTrials[0].y[2] = 0.119922
pCurTrials[0].y[3] = -1.282422
IterationCount = 1140
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 11.475620
pCurTrials[0].x = 0.235085
pCurTrials[0].y[0] = -0.844922
pCurTrials[0].y[1] = 0.053516
pCurTrials[0].y[2] = 1.155078
pCurTrials[0].y[3] = 0.022266
IterationCount = 1150
AchievedAccuracy = 0.041824
recalc = 0
BestTrial.FuncValue = 4.635158
BestTrial.x = 0.957063
BestTrial.y[0] = 0.908984
BestTrial.y[1] = 0.088672
BestTrial.y[2] = -0.055859
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 45.278333
pCurTrials[0].x = 0.234601
pCurTrials[0].y[0] = -1.239453
pCurTrials[0].y[1] = 0.135547
pCurTrials[0].y[2] = 0.260547
pCurTrials[0].y[3] = -0.508984
IterationCount = 1160
AchievedAccuracy = 0.036664
recalc = 0
BestTrial.FuncValue = 2.381340
BestTrial.x = 0.235081
BestTrial.y[0] = -0.962109
BestTrial.y[1] = -0.008984
BestTrial.y[2] = 1.006641
BestTrial.y[3] = 0.026172
pCurTrials[0].FuncValue = 9.308467
pCurTrials[0].x = 0.235082
pCurTrials[0].y[0] = -1.036328
pCurTrials[0].y[1] = 0.026172
pCurTrials[0].y[2] = 1.002734
pCurTrials[0].y[3] = 0.198047
IterationCount = 1170
AchievedAccuracy = 0.018038
recalc = 0
BestTrial.FuncValue = 2.381340
BestTrial.x = 0.235081
BestTrial.y[0] = -0.962109
BestTrial.y[1] = -0.008984
BestTrial.y[2] = 1.006641
BestTrial.y[3] = 0.026172
pCurTrials[0].FuncValue = 3.381002
pCurTrials[0].x = 0.235081
pCurTrials[0].y[0] = -0.985547
pCurTrials[0].y[1] = -0.012891
pCurTrials[0].y[2] = 1.045703
pCurTrials[0].y[3] = 0.065234
IterationCount = 1180
AchievedAccuracy = 0.014915
recalc = 0
BestTrial.FuncValue = 2.381340
BestTrial.x = 0.235081
BestTrial.y[0] = -0.962109
BestTrial.y[1] = -0.008984
BestTrial.y[2] = 1.006641
BestTrial.y[3] = 0.026172
pCurTrials[0].FuncValue = 2.497264
pCurTrials[0].x = 0.235082
pCurTrials[0].y[0] = -0.997266
pCurTrials[0].y[1] = 0.010547
pCurTrials[0].y[2] = 1.037891
pCurTrials[0].y[3] = -0.024609
IterationCount = 1190
AchievedAccuracy = 0.012542
recalc = 0
BestTrial.FuncValue = 2.362733
BestTrial.x = 0.235081
BestTrial.y[0] = -0.981641
BestTrial.y[1] = 0.006641
BestTrial.y[2] = 0.959766
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 2.932632
pCurTrials[0].x = 0.235081
pCurTrials[0].y[0] = -0.958203
pCurTrials[0].y[1] = -0.016797
pCurTrials[0].y[2] = 1.033984
pCurTrials[0].y[3] = -0.040234
IterationCount = 1200
AchievedAccuracy = 0.012542
recalc = 0
BestTrial.FuncValue = 2.362733
BestTrial.x = 0.235081
BestTrial.y[0] = -0.981641
BestTrial.y[1] = 0.006641
BestTrial.y[2] = 0.959766
BestTrial.y[3] = -0.020703
pCurTrials[0].FuncValue = 3.676663
pCurTrials[0].x = 0.235081
pCurTrials[0].y[0] = -0.942578
pCurTrials[0].y[1] = 0.065234
pCurTrials[0].y[2] = 0.955859
pCurTrials[0].y[3] = -0.008984
IterationCount = 1210
AchievedAccuracy = 0.012542
recalc = 0
BestTrial.FuncValue = 2.321265
BestTrial.x = 0.235082
BestTrial.y[0] = -1.012891
BestTrial.y[1] = 0.002734
BestTrial.y[2] = 0.959766
BestTrial.y[3] = 0.010547
pCurTrials[0].FuncValue = 49.925542
pCurTrials[0].x = 0.752930
pCurTrials[0].y[0] = 1.752734
pCurTrials[0].y[1] = -0.329297
pCurTrials[0].y[2] = 1.229297
pCurTrials[0].y[3] = -0.727734
IterationCount = 1220
AchievedAccuracy = 0.010547
recalc = 0
BestTrial.FuncValue = 2.321265
BestTrial.x = 0.235082
BestTrial.y[0] = -1.012891
BestTrial.y[1] = 0.002734
BestTrial.y[2] = 0.959766
BestTrial.y[3] = 0.010547
pCurTrials[0].FuncValue = 18.592454
pCurTrials[0].x = 0.042115
pCurTrials[0].y[0] = -0.184766
pCurTrials[0].y[1] = -0.024609
pCurTrials[0].y[2] = 0.194141
pCurTrials[0].y[3] = -0.180859
IterationCount = 1230
AchievedAccuracy = 0.010547
recalc = 0
BestTrial.FuncValue = 2.321265
BestTrial.x = 0.235082
BestTrial.y[0] = -1.012891
BestTrial.y[1] = 0.002734
BestTrial.y[2] = 0.959766
BestTrial.y[3] = 0.010547
pCurTrials[0].FuncValue = 2.821683
pCurTrials[0].x = 0.235081
pCurTrials[0].y[0] = -1.032422
pCurTrials[0].y[1] = 0.041797
pCurTrials[0].y[2] = 0.979297
pCurTrials[0].y[3] = -0.028516
IterationCount = 1240
AchievedAccuracy = 0.010546
recalc = 0
BestTrial.FuncValue = 2.083012
BestTrial.x = 0.235082
BestTrial.y[0] = -0.997266
BestTrial.y[1] = 0.006641
BestTrial.y[2] = 0.983203
BestTrial.y[3] = -0.016797
pCurTrials[0].FuncValue = 2.603302
pCurTrials[0].x = 0.235081
pCurTrials[0].y[0] = -0.969922
pCurTrials[0].y[1] = -0.040234
pCurTrials[0].y[2] = 0.967578
pCurTrials[0].y[3] = 0.010547
IterationCount = 1250
AchievedAccuracy = 0.010546
recalc = 0
BestTrial.FuncValue = 2.083012
BestTrial.x = 0.235082
BestTrial.y[0] = -0.997266
BestTrial.y[1] = 0.006641
BestTrial.y[2] = 0.983203
BestTrial.y[3] = -0.016797
pCurTrials[0].FuncValue = 2.768127
pCurTrials[0].x = 0.235081
pCurTrials[0].y[0] = -1.028516
pCurTrials[0].y[1] = 0.033984
pCurTrials[0].y[2] = 0.967578
pCurTrials[0].y[3] = 0.030078
